# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost:8888
Disallow: /tracroute_web/app/
Disallow: /tracroute_web/cache/
Disallow: /tracroute_web/classes/
Disallow: /tracroute_web/config/
Disallow: /tracroute_web/controllers/
Disallow: /tracroute_web/download/
Disallow: /tracroute_web/js/
Disallow: /tracroute_web/localization/
Disallow: /tracroute_web/log/
Disallow: /tracroute_web/mails/
Disallow: /tracroute_web/modules/
Disallow: /tracroute_web/override/
Disallow: /tracroute_web/pdf/
Disallow: /tracroute_web/src/
Disallow: /tracroute_web/tools/
Disallow: /tracroute_web/translations/
Disallow: /tracroute_web/upload/
Disallow: /tracroute_web/var/
Disallow: /tracroute_web/vendor/
Disallow: /tracroute_web/webservice/
# Files
Disallow: /tracroute_web/password-recovery
Disallow: /tracroute_web/address
Disallow: /tracroute_web/addresses
Disallow: /tracroute_web/login
Disallow: /tracroute_web/registration
Disallow: /tracroute_web/cart
Disallow: /tracroute_web/discount
Disallow: /tracroute_web/order-history
Disallow: /tracroute_web/identity
Disallow: /tracroute_web/my-account
Disallow: /tracroute_web/order-follow
Disallow: /tracroute_web/credit-slip
Disallow: /tracroute_web/order
Disallow: /tracroute_web/search
Disallow: /tracroute_web/guest-tracking
Disallow: /tracroute_web/order-confirmation
